,year,quarter,ticker,close,close_quarter_after,forward_return,size,de,roe,roa
0,2015,1,ACB,2.55,3.27,0.2823529411764707,32.86379271823996,13.772335685566393,0.0,0.0
1,2015,2,ACB,3.27,3.1,-0.051987767584097844,32.875391010980465,14.353217034473047,0.0,0.0
2,2015,3,ACB,3.1,3.16,0.019354838709677358,32.89369528397971,14.298959376648579,0.0,0.0
3,2015,4,ACB,3.16,2.92,-0.07594936708860767,32.936597000581074,14.754160181839481,0.0,0.0
4,2016,1,ACB,2.92,3.03,0.03767123287671237,32.97749918667289,15.016310825990509,0.0833759731,0.0053406894
5,2016,2,ACB,3.03,2.92,-0.0363036303630363,33.032914194820144,15.567580500581142,0.0865370033,0.00543589
6,2016,3,ACB,2.92,3.09,0.05821917808219168,33.06416166225969,15.674915593338394,0.0884817883,0.0054407283
7,2016,4,ACB,3.09,4.3,0.39158576051779925,33.08497752699654,15.61705157097676,0.0987084742,0.0060908237
8,2017,1,ACB,4.3,4.55,0.058139534883721034,33.15860980857082,16.280560237267714,0.1071580731,0.0063812265
9,2017,2,ACB,4.55,5.37,0.18021978021978025,33.21392276297159,16.860525552888692,0.1147888559,0.006703741
10,2017,3,ACB,5.37,6.48,0.2067039106145252,33.230422239832905,16.52302291421571,0.1259378063,0.0072661298
11,2017,4,ACB,6.48,9.01,0.39043209876543195,33.281107844198026,16.735564627371218,0.1407697055,0.0081781593
12,2018,1,ACB,9.01,6.87,-0.23751387347391784,33.334320747368054,16.456519957199227,0.175354782,0.009942003
13,2018,2,ACB,6.87,7.57,0.10189228529839878,33.36749053069614,15.920716865882207,0.0,0.0
14,2018,3,ACB,7.57,6.57,-0.13210039630118886,33.376514524281475,15.02445382366979,0.2456468506,0.0144601155
15,2018,4,ACB,6.57,6.73,0.0243531202435312,33.428091244643895,14.669179921361312,0.2773131377,0.0167426296
16,2019,1,ACB,6.73,6.42,-0.04606240713224374,33.447544683650385,14.002276325203738,0.2638366329,0.0166426907
17,2019,2,ACB,6.42,6.75,0.051401869158878455,33.49163117288085,13.724448884468446,0.256970075,0.0167762405
18,2019,3,ACB,6.75,6.58,-0.0251851851851852,33.512043133571964,13.121225064715937,0.2511064926,0.0169200031
19,2019,4,ACB,6.58,5.14,-0.21884498480243164,33.580398386613794,12.819091695031371,0.2463934246,0.0168617705
20,2020,1,ACB,5.14,6.58,0.2801556420233464,33.590468678413814,12.171196977869682,0.2319699749,0.0166706754
21,2020,2,ACB,6.58,8.44,0.2826747720364742,33.61435373838023,11.868276258986272,0.2172573283,0.0161409759
22,2020,3,ACB,8.44,10.54,0.2488151658767772,33.66829117517913,11.720578451912587,0.2210627295,0.0168493192
23,2020,4,ACB,10.54,12.49,0.1850094876660342,33.72803889412354,11.540286050930199,0.2430753028,0.0185565452
24,2021,1,ACB,12.49,16.74,0.34027221777421923,33.73918974349671,10.851373929967398,0.2517097592353821,0.020190466195344925
25,2021,2,ACB,16.74,14.8,-0.11589008363201903,33.786463833074755,10.670940530449975,0.2644114647,0.0217385162
26,2021,3,ACB,14.8,16.18,0.09324324324324307,33.80336608397621,10.282250169218893,0.2489431803,0.0210856359
27,2021,4,ACB,16.18,15.5,-0.04202719406674904,33.89968159256349,10.754103775493721,0.2390256853,0.0197526392
28,2022,1,ACB,15.5,14.07,-0.09225806451612906,33.90132202983702,9.966802399327864,0.236563115,0.0207412634
29,2022,2,ACB,14.07,13.01,-0.07533759772565751,33.92948628975769,9.443214463572229,0.2507127211,0.0226247951
30,2022,3,ACB,13.01,12.84,-0.013066871637202104,33.96094471748456,9.067577503872764,0.2637300164,0.0245156797
31,2022,4,ACB,12.84,14.66,0.14174454828660443,34.040990688991336,9.401935188010718,0.2649167736,0.0241064619
32,2023,1,ACB,14.66,15.48,0.05593451568894947,34.04648383962404,8.774858630230705,0.2541541819,0.0250189415
33,2023,2,ACB,15.48,15.33,-0.009689922480620172,34.078157661442305,9.035334175394313,0.241404856,0.0239863156
34,2023,3,ACB,15.33,16.77,0.09393346379647749,34.10569844416285,8.704558673887666,0.2379142232,0.0238686591
35,2023,4,ACB,16.77,20.0,0.19260584376863443,34.20859674298546,9.13015085511984,0.2479969029,0.024187983
36,2024,1,ACB,20.0,19.88,-0.006000000000000005,34.22035736918991,8.72443976079817,0.2296713776,0.0232106375
37,2024,2,ACB,19.88,21.51,0.08199195171026163,34.27699427096651,9.290829538153455,0.2285300774,0.0229277307
38,2024,3,ACB,21.51,21.56,0.0023245002324499,34.28696702959722,8.858603861622646,0.2171146112,0.021717062
39,2024,4,ACB,21.56,21.72,0.007421150278293043,34.39260048540526,9.352124755986814,0.2174591984,0.0212152703
40,2015,1,SSI,5.79,6.96,0.20207253886010368,29.932140904933974,0.6884651769845047,0.0,0.0
41,2015,2,SSI,6.96,7.4,0.06321839080459779,30.017739487024034,0.7536111301469739,0.1264528008,0.0736832337
42,2015,3,SSI,7.4,6.99,-0.055405405405405395,30.089886677211286,0.8390970847083179,0.0,0.0
43,2015,4,SSI,6.99,6.65,-0.048640915593705314,30.226087850289897,1.003521228933837,0.0,0.0
44,2016,1,SSI,6.65,6.55,-0.015037593984962516,30.15845466995968,0.8251445896370686,0.1358474063,0.0727756161
45,2016,2,SSI,6.55,7.03,0.07328244274809159,30.234222494363742,0.907867381930516,0.0,0.0
46,2016,3,SSI,7.03,6.46,-0.08108108108108114,30.264009434589116,0.8707099911953431,0.1491299482,0.0783519051
47,2016,4,SSI,6.46,7.87,0.21826625386996912,30.213354586559756,0.8494016151032499,0.126372439,0.0658795128
48,2017,1,SSI,7.87,9.12,0.15883100381194404,30.3366976550593,0.7717140626039279,0.1328406659,0.0719371746
49,2017,2,SSI,9.12,8.26,-0.09429824561403499,30.427718174744538,0.8617875610968962,0.1320573609,0.0718798321
50,2017,3,SSI,8.26,9.89,0.19733656174334158,30.484753432184508,0.9491428262951835,0.1090490268,0.0586400163
51,2017,4,SSI,9.89,13.39,0.3538928210313448,30.562981250431076,1.1777891581731412,0.147360832,0.0726331881
52,2018,1,SSI,13.39,9.78,-0.2696041822255415,30.66950017726539,1.3165802449855075,0.1452734983,0.069949388
53,2018,2,SSI,9.78,11.5,0.17586912065439675,30.65013004213005,1.2377861259141822,0.0,0.0
54,2018,3,SSI,11.5,9.43,-0.18000000000000005,30.78429492357268,1.4613583279804214,0.1589909623,0.0690751386
55,2018,4,SSI,9.43,9.62,0.020148462354188768,30.801782870489507,1.602282625521296,0.1468530811,0.0612787097
56,2019,1,SSI,9.62,8.78,-0.08731808731808732,30.851158046505166,1.671202427833581,0.1170012372,0.0469143979
57,2019,2,SSI,8.78,8.14,-0.07289293849658296,30.935750997276728,1.8710795705027337,0.1040829747,0.0392509142
58,2019,3,SSI,8.14,6.67,-0.1805896805896806,30.876841591248265,1.6412982237897218,0.0919327909,0.0340866797
59,2019,4,SSI,6.67,4.29,-0.3568215892053973,30.928490538398673,1.8767091856874965,0.0979915862,0.0357462568
60,2020,1,SSI,4.29,6.35,0.48018648018648014,30.94518919773737,1.9632718867952859,0.0729097228,0.0257078202
61,2020,2,SSI,6.35,7.73,0.21732283464566948,30.886285555725653,1.644602206147376,0.1070905713,0.0385457743
62,2020,3,SSI,7.73,15.1,0.9534282018111253,30.9243716731487,1.8360954528470992,0.1155882937,0.0408757786
63,2020,4,SSI,15.1,14.48,-0.041059602649006544,31.208117473927597,2.6230389238921075,0.1304744019,0.0400350118
64,2021,1,SSI,14.48,25.57,0.7658839779005524,31.25864461784875,2.2866769662912323,0.16463637351989746,0.05296964570879936
65,2021,2,SSI,25.57,27.58,0.07860774344935462,31.366542102265765,2.676350979107241,0.1648804658,0.0489374701
66,2021,3,SSI,27.58,35.15,0.2744742567077594,31.49392950243838,2.94136859083843,0.1856519358,0.051052656
67,2021,4,SSI,35.15,28.5,-0.18918918918918914,31.55878077932239,2.5719241249135374,0.2237934166,0.0622882035
68,2022,1,SSI,28.5,14.12,-0.504561403508772,31.544671156775934,2.323690627884722,0.2257764255,0.0625737827
69,2022,2,SSI,14.12,14.87,0.05311614730878178,31.398519779515006,2.0119336735354514,0.1959532357,0.0569545356
70,2022,3,SSI,14.87,13.29,-0.10625420309347677,31.44733378364681,1.0502101723588615,0.1448633624,0.0502916674
71,2022,4,SSI,13.29,16.15,0.21519939804364174,31.58660890241708,1.3332138263120212,0.0928489529,0.0329902765
72,2023,1,SSI,16.15,20.14,0.247058823529412,31.595805530412317,1.294409579335359,0.0696979324,0.0292694085
73,2023,2,SSI,20.14,24.83,0.23286991062562046,31.545762082148983,1.2795794013495598,0.0736090454,0.0326540051
74,2023,3,SSI,24.83,25.61,0.03141361256544517,31.64347668338697,1.4345187437510614,0.0899043574,0.038250329
75,2023,4,SSI,25.61,30.06,0.1737602499023818,31.868619012757847,1.9792886939325771,0.1011252049,0.0377512902
76,2024,1,SSI,30.06,26.5,-0.11842980705256145,31.812892919071263,1.7263053077993191,0.1117690297,0.0425379905
77,2024,2,SSI,26.5,27.9,0.05283018867924527,31.89521468055125,1.8626526594161068,0.1205095281,0.0434955215
78,2024,3,SSI,27.9,26.05,-0.06630824372759847,31.823417814398546,1.744422432534832,0.1222226655,0.042979352
79,2024,4,SSI,26.05,26.0,-0.0019193857965451588,31.928405871766042,1.7400849857669776,0.1139103539,0.0397204951
80,2015,1,STB,15.58,15.5,-0.005134788189987138,32.92302743379226,9.622715402313275,0.0,0.0
81,2015,2,STB,15.5,13.67,-0.11806451612903224,32.981824622390945,10.117490241360638,0.1155552033,0.0107978379
82,2015,3,STB,13.67,13.1,-0.04169714703730798,32.99267555501861,9.925474927808294,0.0,0.0
83,2015,4,STB,13.1,10.3,-0.2137404580152671,33.3096302676029,11.956790437692936,0.0,0.0
84,2016,1,STB,10.3,11.3,0.09708737864077666,33.35628925502738,12.511667916598284,0.0320888264,0.0026264715
85,2016,2,STB,11.3,9.32,-0.17522123893805308,33.372674386599485,13.192695983594039,0.0,0.0
86,2016,3,STB,9.32,9.45,0.013948497854077146,33.39951815872514,13.117411308420136,-0.0027504186,-0.0002025003
87,2016,4,STB,9.45,11.45,0.21164021164021163,33.440048631575635,13.508921100285143,0.016355955,0.001190428
88,2017,1,STB,11.45,13.8,0.20524017467248923,33.47285170577643,13.9013588515289,0.0184107755,0.001285663
89,2017,2,STB,13.8,12.5,-0.09420289855072472,33.50542654310242,14.825112189395188,0.0231285513,0.0015590111
90,2017,3,STB,12.5,12.85,0.028000000000000025,33.526767554040404,14.954074982402757,0.0299794859,0.0019603936
91,2017,4,STB,12.85,15.5,0.20622568093385207,33.54095125729277,14.872457656342979,0.0520187603,0.0033735152
92,2018,1,STB,15.5,11.55,-0.2548387096774193,33.57448287268196,15.106689816214239,0.0589797935,0.0036998247
93,2018,2,STB,11.55,13.5,0.16883116883116878,33.62420007010055,15.943340545598378,0.0,0.0
94,2018,3,STB,13.5,11.95,-0.11481481481481481,33.631451546609156,15.97171107311142,0.0565142626,0.00342992
95,2018,4,STB,11.95,12.2,0.02092050209205021,33.637474265605,15.484027478318566,0.0747944913,0.0046226835
96,2019,1,STB,12.2,11.35,-0.069672131147541,33.683188023007745,15.682853926316502,0.0917651252,0.0054732135
97,2019,2,STB,11.35,10.55,-0.07048458149779724,33.71590804161033,16.22303832849249,0.0874771743,0.0051942118
98,2019,3,STB,10.55,10.05,-0.04739336492891,33.74071357749744,16.163656559914017,0.1092815883,0.0064687184
99,2019,4,STB,10.05,7.3,-0.27363184079602,33.748195106006214,15.961602093214927,0.0955683289,0.0057114987
100,2020,1,STB,7.3,10.75,0.4726027397260275,33.76023786331924,15.66548189618698,0.0904142622,0.0053192584
101,2020,2,STB,10.75,13.8,0.2837209302325583,33.80875357895194,16.556952308794376,0.0901229569,0.0052745151
102,2020,3,STB,13.8,16.9,0.22463768115942018,33.81560827369969,16.203313345814983,0.0864809324,0.0050579409
103,2020,4,STB,16.9,21.45,0.2692307692307694,33.83079296547599,16.013141173498965,0.0963045956,0.0056695682
104,2021,1,STB,21.45,30.6,0.4265734265734267,33.8404712931159,15.729328506514625,0.09435875713825226,0.005512643605470657
105,2021,2,STB,30.6,25.7,-0.16013071895424846,33.85465578599645,15.605357672451078,0.1182406273,0.0070042477
106,2021,3,STB,25.7,31.5,0.22568093385214016,33.83415358446021,13.806723033434986,0.1107405104,0.0068183436
107,2021,4,STB,31.5,31.7,0.006349206349206327,33.88714792163029,14.212375716686129,0.1079287156,0.0067312242
108,2022,1,STB,31.7,21.5,-0.3217665615141956,33.94554515497261,14.572773110456321,0.1163816477,0.0074970132
109,2022,2,STB,21.5,20.6,-0.041860465116279055,33.94352172796832,14.40365924192957,0.1029503245,0.0067480825
110,2022,3,STB,20.6,22.5,0.09223300970873782,33.96641724337753,14.273120283328904,0.116435026,0.007577479
111,2022,4,STB,22.5,26.2,0.1644444444444444,34.01451795515647,14.325918717572549,0.1383128098,0.0090576507
112,2023,1,STB,26.2,29.8,0.13740458015267176,34.02242552504645,13.712190922223012,0.1491958415,0.0098365112
113,2023,2,STB,29.8,30.65,0.028523489932885893,34.064246798108265,13.88712113464705,0.1719325424,0.0114318235
114,2023,3,STB,30.65,27.95,-0.08809135399673729,34.10997351571228,13.900217174624188,0.1751386184,0.0117146166
115,2023,4,STB,27.95,31.6,0.13059033989266555,34.14482919035156,13.745958487128926,0.1829904532,0.0121908428
116,2024,1,STB,31.6,28.8,-0.08860759493670889,34.172822178523006,13.476081059426852,0.1770638701,0.0120089263
117,2024,2,STB,28.8,33.35,0.15798611111111116,34.20653308316844,13.615785411081461,0.1755456297,0.0119593677
118,2024,3,STB,33.35,36.9,0.1064467766116941,34.186357518197866,12.708633808172697,0.1803773162,0.0125504457
119,2024,4,STB,36.9,38.3,0.03794037940379402,34.248550484311146,12.60862972778722,0.2003356624,0.0141829272
120,2015,1,VCB,10.39,14.76,0.42059672762271405,33.922140111594715,11.130486922171107,0.0,0.0
121,2015,2,VCB,14.76,12.98,-0.12059620596205956,33.988048572232735,11.618999771889346,0.1083805097,0.0086668315
122,2015,3,VCB,12.98,13.28,0.02311248073959926,34.05357856257915,12.985033303612763,0.0,0.0
123,2015,4,VCB,13.28,12.4,-0.06626506024096379,34.144117841090775,13.655732905060415,0.0,0.0
124,2016,1,VCB,12.4,14.31,0.15403225806451615,34.12677626951572,13.047836810779453,0.1318086183,0.0095222662
125,2016,2,VCB,14.31,15.96,0.11530398322851165,34.151643655857384,12.97810326011727,0.0,0.0
126,2016,3,VCB,15.96,14.77,-0.07456140350877205,34.23440225786257,14.516064726289926,0.1429525782,0.0098036395
127,2016,4,VCB,14.77,15.37,0.04062288422478,34.30073375129781,14.988872346931325,0.146974081,0.0093437979
128,2017,1,VCB,15.37,16.04,0.04359141184124926,34.308455868110634,14.786693212386929,0.1472732014,0.0095965158
129,2017,2,VCB,16.04,16.0,-0.0024937655860348684,34.375966213591454,15.306942454018154,0.1531106038,0.0096246314
130,2017,3,VCB,16.0,23.11,0.44437499999999996,34.43173009021977,15.563200311117168,0.157974221,0.0097688493
131,2017,4,VCB,23.11,30.01,0.2985720467330162,34.57350181068379,18.149223916043557,0.1806301998,0.0099726515
132,2018,1,VCB,30.01,24.69,-0.17727424191936025,34.542674581100556,16.90586960613985,0.1918870737,0.0109680561
133,2018,2,VCB,24.69,26.81,0.08586472255974065,34.51620553368807,15.683085939494346,0.0,0.0
134,2018,3,VCB,26.81,23.06,-0.1398731816486386,34.53387581164367,15.173709615334888,0.209957537,0.0120500618
135,2018,4,VCB,23.06,29.01,0.2580225498699047,34.60921927409485,15.79446826984808,0.2545915437,0.0138486139
136,2019,1,VCB,29.01,30.39,0.04756980351602902,34.60954419002168,13.704813650636583,0.2466029362,0.0153867213
137,2019,2,VCB,30.39,35.39,0.16452780519907861,34.654472416935036,13.694944556440793,0.2515104159,0.0162089465
138,2019,3,VCB,35.39,39.23,0.10850522746538549,34.68503026859033,13.22136986233374,0.2632481774,0.0175244171
139,2019,4,VCB,39.23,26.97,-0.31251593168493497,34.740885093586805,13.273274158345398,0.2587808264,0.0161192423
140,2020,1,VCB,26.97,34.92,0.2947719688542827,34.6735435029743,12.450611838308324,0.2189137295,0.0154758807
141,2020,2,VCB,34.92,36.58,0.047537227949598915,34.70925447883843,12.238357323847719,0.2133901976,0.0154799718
142,2020,3,VCB,36.58,42.93,0.1735921268452707,34.7115290512893,11.701673815577966,0.1940954746,0.0144866746
143,2020,4,VCB,42.93,41.57,-0.03167947822035866,34.82210174963526,12.428536816642838,0.2108986857,0.0144775838
144,2021,1,VCB,41.57,51.04,0.22780851575655525,34.78482822285868,11.662065603942844,0.2210981547832489,0.017001859843730927
145,2021,2,VCB,51.04,42.62,-0.16496865203761757,34.80435020021032,11.427912104570558,0.206044184,0.0160973388
146,2021,3,VCB,42.62,44.63,0.047160957297043726,34.86464648689427,11.647450179614403,0.2039355727,0.0159551824
147,2021,4,VCB,44.63,46.5,0.041900067219359016,34.88574017375384,11.726069482994411,0.2157232139,0.0159938645
148,2022,1,VCB,46.5,42.36,-0.08903225806451609,34.91909336132418,11.493825108674848,0.2075165548,0.0165029312
149,2022,2,VCB,42.36,41.46,-0.021246458923512734,35.00983007515985,12.022887307381527,0.2165486775,0.017014105
150,2022,3,VCB,41.46,45.31,0.09286058851905454,35.039348223945005,11.84889873825401,0.2202979774,0.0172399119
151,2022,4,VCB,45.31,51.77,0.14257338335908187,35.134414494804844,12.14739251132352,0.244309439,0.0185219931
152,2023,1,VCB,51.77,56.64,0.09406992466679531,35.15203113858921,11.764083012749253,0.2315732438,0.017891605
153,2023,2,VCB,56.64,58.53,0.033368644067796716,35.0719150997921,10.212240036797622,0.2301971451,0.0184772354
154,2023,3,VCB,58.53,53.71,-0.08235093114642067,35.0876521846992,9.872063075119955,0.2263474527,0.018943357
155,2023,4,VCB,53.71,63.48,0.18190281139452602,35.148119779053424,9.912466274843375,0.2197388427,0.0180833998
156,2024,1,VCB,63.48,56.99,-0.10223692501575288,35.1118518136776,9.216412828066767,0.1997346761,0.0185155376
157,2024,2,VCB,56.99,61.54,0.07983856816985435,35.18359369635378,9.487669960589763,0.1951290992,0.0183856002
158,2024,3,VCB,61.54,61.0,-0.008774780630484202,35.19751943613962,9.154452765127918,0.1939126694,0.0185861353
159,2024,4,VCB,61.0,64.0,0.049180327868852514,35.27396411781982,9.630866759498211,0.1873163957,0.0172367854
160,2015,1,MWG,9.69,8.32,-0.14138286893704843,28.93005510838432,1.1434724064518478,0.0,0.0
161,2015,2,MWG,8.32,6.9,-0.17067307692307687,29.022853091915266,1.077594658107242,0.5068565997,0.2330719904
162,2015,3,MWG,6.9,8.88,0.28695652173913055,29.2025239975894,1.2372825669405192,0.0,0.0
163,2015,4,MWG,8.88,8.54,-0.03828828828828845,29.61419432608094,1.9255518789784056,0.0,0.0
164,2016,1,MWG,8.54,14.19,0.6615925058548011,29.706065923613657,1.745170419086827,0.531266787,0.2091057064
165,2016,2,MWG,14.19,16.06,0.13178294573643412,29.709789223676772,1.5803861031469661,0.0,0.0
166,2016,3,MWG,16.06,17.99,0.1201743462017435,29.951085606720003,1.9195007153657635,0.5192170303,0.1860516975
167,2016,4,MWG,17.99,19.41,0.0789327404113398,30.326086489451594,2.854496666222701,0.4987809543,0.1426194042
168,2017,1,MWG,19.41,23.93,0.23286965481710453,30.277719219207942,2.2073273553117216,0.4634178072,0.1458977524
169,2017,2,MWG,23.93,27.05,0.13038027580442968,30.31553045139155,2.130963261267372,0.4417961218,0.1348613057
170,2017,3,MWG,27.05,30.47,0.12643253234750462,30.442379326476217,2.1714331854696782,0.4380947789,0.1321889017
171,2017,4,MWG,30.47,26.24,-0.13882507384312437,30.758370399377114,2.8608479289265345,0.4524343863,0.1170838378
172,2018,1,MWG,26.24,26.89,0.024771341463414753,30.7947599015273,2.2552142772473758,0.4251336914,0.1263046267
173,2018,2,MWG,26.89,30.01,0.11602826329490523,30.823252668002645,2.2390550619754817,0.0,0.0
174,2018,3,MWG,30.01,27.36,-0.0883038987004332,30.871518756901644,2.129628649751204,0.3824129582,0.1145120387
175,2018,4,MWG,27.36,26.67,-0.025219298245613975,30.968216948732625,2.1325832931632336,0.3866147561,0.113012585
176,2019,1,MWG,26.67,29.69,0.1132358455193101,31.045634128237374,2.035324878471716,0.3589336804,0.1147901557
177,2019,2,MWG,29.69,40.34,0.35870663523071755,31.12043772003099,2.1413043899082687,0.3680398323,0.1183999262
178,2019,3,MWG,40.34,36.47,-0.09593455627169079,31.107740216566295,1.865738179808447,0.3601818647,0.1186014199
179,2019,4,MWG,36.47,18.84,-0.4834110227584316,31.361716363657983,2.4345764315338303,0.3629798028,0.1098162715
180,2020,1,MWG,18.84,25.85,0.37208067940552025,31.23841750491829,1.7558535053499869,0.3323534525,0.1092664019
181,2020,2,MWG,25.85,33.37,0.2909090909090908,31.27768022551702,1.6866519490411112,0.2928516015,0.1002180294
182,2020,3,MWG,33.37,38.57,0.1558285885525923,31.337924947805814,1.6758801750989425,0.2788697495,0.0973166919
183,2020,4,MWG,38.57,42.08,0.09100337049520357,31.46268389137845,1.9802427294625402,0.2836364007,0.0893050725
184,2021,1,MWG,42.08,49.31,0.17181558935361219,31.54075165403994,1.942486008697682,0.26638635993003845,0.09421476721763611
185,2021,2,MWG,49.31,62.38,0.26505779760697634,31.618817123488004,1.9539474397436913,0.2696429265,0.0932063498
186,2021,3,MWG,62.38,66.34,0.06348188521962173,31.545586758230304,1.665315114809318,0.2462212826,0.0855260386
187,2021,4,MWG,66.34,71.17,0.07280675309014173,31.773889086962875,2.090690316913667,0.2732224229,0.0898856256
188,2022,1,MWG,71.17,70.26,-0.012786286356610832,31.764115772860105,1.8596886422703274,0.2526213559,0.0872710503
189,2022,2,MWG,70.26,62.89,-0.10489610019925999,31.712228084118113,1.6430938046541508,0.2360829383,0.0838924342
190,2022,3,MWG,62.89,42.16,-0.32962315153442523,31.746507225819006,1.628611062384389,0.2294805717,0.0820525001
191,2022,4,MWG,42.16,37.88,-0.10151802656546471,31.653407876923087,1.3329789890434744,0.1850456539,0.0690163841
192,2023,1,MWG,37.88,42.55,0.12328405491024275,31.61850434153695,1.2509947347491757,0.1144479032,0.0464979807
193,2023,2,MWG,42.55,52.18,0.2263219741480611,31.714784932869883,1.555419048055122,0.0662870807,0.0271516332
194,2023,3,MWG,52.18,42.46,-0.18627826753545418,31.702519988941773,1.5201724590057026,0.0295317603,0.0122309911
195,2023,4,MWG,42.46,50.7,0.19406500235515778,31.727162037834958,1.5731599258145017,0.0070949803,0.0028922146
196,2024,1,MWG,50.7,62.4,0.23076923076923062,31.782746317190142,1.4407752260924365,0.0441139488,0.0173602446
197,2024,2,MWG,62.4,68.1,0.09134615384615374,31.81870156239347,1.4878355593611536,0.0899418984,0.0355199435
198,2024,3,MWG,68.1,61.0,-0.10425844346549185,31.834220727925526,1.4527463978014472,0.1166622899,0.0462539091
199,2024,4,MWG,61.0,59.0,-0.032786885245901676,31.885750822135847,1.5047591094484065,0.1456594136,0.0570187144
200,2015,1,MSN,39.63,41.69,0.05198082260913428,31.52670290804904,1.8115739970783085,0.0,0.0
201,2015,2,MSN,41.69,38.09,-0.08635164307987508,31.897898495062687,1.7474083895342487,0.1011013352,0.0322980236
202,2015,3,MSN,38.09,39.89,0.047256497768443095,31.866437211911915,1.7188779213149954,0.0,0.0
203,2015,4,MSN,39.89,36.8,-0.07746302331411392,31.90559755307952,1.6503957387508215,0.0,0.0
204,2016,1,MSN,36.8,34.23,-0.06983695652173916,31.84320394191156,1.8683299767227695,0.067732649,0.0246981565
205,2016,2,MSN,34.23,36.19,0.05725971370143146,31.85711739225305,1.9596297084992147,0.0866605021,0.031041511
206,2016,3,MSN,36.19,33.35,-0.07847471677258899,31.923932261520722,2.133901998490503,0.1129091246,0.0390271518
207,2016,4,MSN,33.35,38.07,0.14152923538230877,31.922015181263244,2.5957458969483267,0.1177286224,0.0385322426
208,2017,1,MSN,38.07,33.99,-0.107171000788022,31.844681449678152,2.285627115619248,0.1270573197,0.0393259289
209,2017,2,MSN,33.99,44.59,0.3118564283612828,31.812737905303806,1.731524286153442,0.1003157478,0.0316823555
210,2017,3,MSN,44.59,62.07,0.3920161471181878,31.82215768375105,1.6369448419160537,0.0959295933,0.0316896766
211,2017,4,MSN,62.07,91.85,0.4797808925406797,31.782510086336963,2.1410585658135806,0.1530750297,0.0454377892
212,2018,1,MSN,91.85,63.93,-0.30397387044093627,31.755054051285548,2.1567017108791946,0.1657625086,0.0573220527
